,name,company,year,Price,kms_driven,fuel_type,Transmission Type,No. of Previous Owners
543,Chevrolet Enjoy,Chevrolet,2014,490000,30201,Diesel,Manual,5
544,Maruti Suzuki Alto,Maruti,2017,280000,6200,Petrol,Automatic,5
545,BMW 5 Series,BMW,2009,650000,37518,Petrol,Manual,2
546,Toyota Etios Liva,Toyota,2014,160000,24652,Petrol,Manual,5
547,Mahindra Jeep MM,Mahindra,2004,424000,383,Diesel,Automatic,2
548,Chevrolet Beat LS,Chevrolet,2016,225000,95000,Diesel,Automatic,3
549,Chevrolet Cruze LTZ,Chevrolet,2011,350000,35000,Diesel,Automatic,3
550,Jeep Wrangler Unlimited,Jeep,2015,950000,3528,Diesel,Automatic,2
551,Maruti Suzuki Ertiga,Maruti,2013,485000,52500,Diesel,Manual,5
552,Hyundai Verna VGT,Hyundai,2010,205000,47900,Diesel,Manual,3
553,Maruti Suzuki Omni,Maruti,2012,160000,14000,Petrol,Automatic,4
554,Maruti Suzuki Celerio,Maruti,2018,310000,37000,Petrol,Automatic,4
555,Tata Zest Quadrajet,Tata,2017,180000,90000,Diesel,Manual,3
556,Mahindra XUV500 W6,Mahindra,2013,549900,52800,Diesel,Manual,4
557,Tata Indigo CS,Tata,2016,150000,104000,Diesel,Manual,3
558,Hyundai i10 Era,Hyundai,2011,175000,30000,Petrol,Automatic,5
559,Tata Indigo eCS,Tata,2014,95000,195000,Diesel,Manual,1
560,Tata Indigo LX,Tata,2016,230000,104000,Diesel,Manual,3
561,Tata Indigo eCS,Tata,2016,230000,104000,Diesel,Manual,3
562,Tata Indigo Marina,Tata,2004,180000,70000,Diesel,Automatic,3
563,Hyundai Xcent SX,Hyundai,2015,400000,43000,Diesel,Manual,2
564,Hyundai Eon Magna,Hyundai,2013,185000,23000,Petrol,Manual,1
565,Renault Duster 85,Renault,2015,385000,51000,Diesel,Automatic,4
566,Maruti Suzuki Alto,Maruti,2009,90000,62000,Petrol,Automatic,4
567,Tata Nano LX,Tata,2010,32000,48008,Petrol,Automatic,5
568,Renault Duster 110,Renault,2013,435000,39000,Diesel,Manual,3
569,Maruti Suzuki Wagon,Maruti,2010,225000,40000,Petrol,Manual,5
570,Maruti Suzuki Swift,Maruti,2006,189700,48247,Petrol,Automatic,4
571,Maruti Suzuki Ertiga,Maruti,2012,389700,39000,Diesel,Manual,4
572,Maruti Suzuki Swift,Maruti,2014,365000,23000,Petrol,Automatic,4
573,Maruti Suzuki Alto,Maruti,2017,360000,9400,Petrol,Automatic,4
574,Hyundai i20 Magna,Hyundai,2010,210000,50000,Petrol,Manual,1
575,Hyundai i10 Magna,Hyundai,2009,170000,75000,Petrol,Automatic,3
576,Tata Zest XE,Tata,2017,380000,70000,Diesel,Automatic,2
577,Mahindra Xylo E8,Mahindra,2009,295000,64000,Diesel,Automatic,4
578,Toyota Corolla Altis,Toyota,2010,185000,55000,Petrol,Automatic,5
579,Tata Manza Aqua,Tata,2014,160000,200000,Diesel,Manual,3
580,Renault Kwid 1.0,Renault,2018,290000,2137,Petrol,Automatic,3
581,Tata Venture EX,Tata,2013,100000,30000,Diesel,Manual,3
582,Maruti Suzuki Swift,Maruti,2014,315000,44000,Petrol,Automatic,4
583,Skoda Octavia Classic,Skoda,2006,114990,65000,Diesel,Automatic,4
584,Maruti Suzuki Omni,Maruti,2012,120000,160000,LPG,Automatic,2
585,Chevrolet Beat Diesel,Chevrolet,2011,125000,56000,Diesel,Manual,1
586,Tata Sumo Gold,Tata,2012,210000,75000,Diesel,Manual,5
587,Hyundai Verna 1.6,Hyundai,2018,855000,42000,Diesel,Automatic,4
588,Tata Sumo Gold,Tata,2012,210000,75000,Diesel,Automatic,3
589,Mahindra Scorpio 2.6,Mahindra,2007,260000,56000,Diesel,Automatic,3
590,Maruti Suzuki Zen,Maruti,2002,95000,10544,Petrol,Automatic,5
591,Maruti Suzuki Swift,Maruti,2011,255000,64000,Petrol,Automatic,4
592,Mahindra Scorpio SLX,Mahindra,2008,300000,70000,Diesel,Automatic,5
593,Hyundai Grand i10,Hyundai,2014,340000,25000,Petrol,Manual,5
594,Hyundai Elite i20,Hyundai,2017,550000,15000,Petrol,Manual,3
595,Ford Ikon 1.6,Ford,2003,60000,50000,Petrol,Manual,3
596,Toyota Innova 2.5,Toyota,2011,750000,147000,Diesel,Manual,3
597,Nissan Sunny XL,Nissan,2011,230000,52000,Petrol,Manual,2
598,Chevrolet Beat LT,Chevrolet,2012,130000,90001,Diesel,Manual,3
599,Maruti Suzuki Alto,Maruti,2017,270000,21000,Petrol,Automatic,5
600,Maruti Suzuki Swift,Maruti,2012,280000,48006,Diesel,Manual,4
601,Maruti Suzuki Swift,Maruti,2012,280000,48006,Diesel,Automatic,1
602,Maruti Suzuki Swift,Maruti,2012,280000,48006,Diesel,Manual,4
603,Toyota Innova 2.0,Toyota,2012,600000,80000,Diesel,Automatic,5
604,Maruti Suzuki Swift,Maruti,2010,190000,74000,Diesel,Manual,5
605,Hyundai Elite i20,Hyundai,2015,500000,22000,Petrol,Manual,5
606,Mahindra XUV500 W10,Mahindra,2016,1065000,41000,Diesel,Automatic,2
607,Volkswagen Polo Trendline,Volkswagen,2015,350000,25000,Diesel,Manual,2
608,Toyota Etios Liva,Toyota,2012,350000,85000,Diesel,Automatic,1
609,Mahindra TUV300 T4,Mahindra,2016,540000,29500,Diesel,Automatic,4
610,Hyundai Elite i20,Hyundai,2015,470000,30000,Petrol,Manual,4
611,Hyundai Santro Xing,Hyundai,2014,179000,57000,Petrol,Automatic,4
612,Maruti Suzuki Zen,Maruti,2003,48000,60000,Petrol,Automatic,2
613,Maruti Suzuki Ciaz,Maruti,2016,650000,50000,Petrol,Manual,4
614,Hyundai Eon Era,Hyundai,2013,190000,39700,Petrol,Automatic,2
615,Hyundai Elantra 1.8,Hyundai,2012,500000,65000,Petrol,Automatic,2
616,Maruti Suzuki Swift,Maruti,2010,270000,67000,Diesel,Manual,1
617,Maruti Suzuki Zen,Maruti,2008,125000,46000,Petrol,Automatic,1
618,Hyundai Eon Era,Hyundai,2012,188000,38000,Petrol,Manual,3
619,Hyundai Grand i10,Hyundai,2016,380000,27000,Petrol,Manual,1
620,Hyundai Verna Fluidic,Hyundai,2011,365000,43000,Diesel,Manual,2
621,Ford EcoSport Trend,Ford,2014,465000,47000,Petrol,Manual,5
622,Hyundai i20 Magna,Hyundai,2011,240000,42000,Petrol,Automatic,5
623,Chevrolet Beat Diesel,Chevrolet,2016,179999,19336,Diesel,Automatic,1
624,Tata Indica eV2,Tata,2015,140000,60105,Diesel,Automatic,5
625,Jaguar XF 2.2,Jaguar,2013,2190000,29000,Diesel,Manual,2
626,Audi Q5 2.0,Audi,2014,2390000,34000,Diesel,Automatic,3
627,BMW 3 Series,BMW,2011,1075000,35000,Diesel,Manual,3
628,Maruti Suzuki Swift,Maruti,2015,475000,22000,Petrol,Automatic,5
629,BMW X1 sDrive20d,BMW,2012,1025000,41000,Diesel,Automatic,5
630,Maruti Suzuki S,Maruti,2016,615000,21000,Diesel,Manual,3
631,Maruti Suzuki Ertiga,Maruti,2013,475000,48000,Diesel,Automatic,4
632,Maruti Suzuki Alto,Maruti,2016,270000,38000,Petrol,Manual,1
633,Honda City SV,Honda,2014,475000,34000,Diesel,Manual,3
634,Volkswagen Vento Comfortline,Volkswagen,2011,240000,45933,Petrol,Automatic,4
635,Honda City 1.5,Honda,2005,120000,68000,Petrol,Automatic,1
636,Audi A4 2.0,Audi,2016,1900000,44000,Diesel,Automatic,1
637,Mahindra KUV100,Mahindra,2017,360000,35000,Diesel,Manual,3
638,Tata Zest XE,Tata,2018,450000,102563,Diesel,Manual,3
639,Mahindra XUV500 W8,Mahindra,2015,900000,28600,Diesel,Manual,2
640,Maruti Suzuki Swift,Maruti,2017,650000,41800,Diesel,Manual,4
641,Tata Sumo Gold,Tata,2014,275000,116000,Diesel,Manual,4
642,Maruti Suzuki Swift,Maruti,2009,210000,59000,Petrol,Automatic,3
643,Mahindra Scorpio 2.6,Mahindra,2004,175000,58000,Diesel,Manual,2
644,Maruti Suzuki Omni,Maruti,2009,85000,45000,Petrol,Automatic,3
645,Mitsubishi Pajero Sport,Mitsubishi,2015,1490000,42590,Diesel,Manual,1
646,Renault Duster,Renault,2014,800000,7400,Diesel,Automatic,5
647,Volkswagen Jetta Comfortline,Volkswagen,2009,450000,54500,Diesel,Manual,4
648,Maruti Suzuki Ertiga,Maruti,2012,1000000,200000,Diesel,Manual,4
649,Audi A4 2.0,Audi,2013,1510000,27000,Diesel,Manual,5
650,Volvo S80 Summum,Volvo,2015,1850000,42000,Diesel,Manual,4
651,Toyota Corolla Altis,Toyota,2014,790000,29000,Petrol,Automatic,1
652,Mitsubishi Pajero Sport,Mitsubishi,2015,1725000,37000,Diesel,Automatic,1
653,Chevrolet Beat LT,Chevrolet,2012,135000,36000,Petrol,Automatic,3
654,BMW X1,BMW,2011,1000000,34000,Diesel,Automatic,4
655,Datsun Redi GO,Datsun,2018,299999,7000,Petrol,Automatic,3
656,Mercedes Benz C,Mercedes,2009,1225000,76000,Diesel,Manual,5
657,Mahindra Scorpio SLX,Mahindra,2004,175000,60000,Diesel,Manual,5
658,Volkswagen Vento Comfortline,Volkswagen,2011,200000,95000,Diesel,Manual,5
659,Tata Indigo CS,Tata,2017,270000,50000,Diesel,Manual,4
660,Ford Figo Petrol,Ford,2019,525000,0,Petrol,Automatic,1
661,Honda City ZX,Honda,2006,180000,50000,Petrol,Automatic,4
662,Maruti Suzuki Wagon,Maruti,2008,140000,68000,Petrol,Automatic,5
663,Ford EcoSport Trend,Ford,2014,400000,16000,Petrol,Manual,2
664,Maruti Suzuki Swift,Maruti,2016,499000,51000,Diesel,Automatic,3
665,Maruti Suzuki Omni,Maruti,2009,85000,56000,Petrol,Automatic,5
666,Maruti Suzuki Zen,Maruti,2004,70000,100000,Petrol,Automatic,1
667,Renault Duster RxL,Renault,2015,550000,36000,Petrol,Automatic,4
668,Maruti Suzuki Swift,Maruti,2014,370000,11523,Petrol,Manual,4
669,Maruti Suzuki Baleno,Maruti,2018,690000,1000,Petrol,Automatic,5
670,Honda WR V,Honda,2009,250000,60000,Petrol,Manual,5
671,Tata Indigo CS,Tata,2016,110000,85000,Diesel,Automatic,3
672,Renault Duster 110,Renault,2013,490000,38600,Diesel,Automatic,1
673,Mahindra Scorpio LX,Mahindra,2009,320000,95500,Diesel,Manual,1
674,Maruti Suzuki Zen,Maruti,2004,68000,56000,Petrol,Manual,4
675,Maruti Suzuki Wagon,Maruti,2014,130000,37458,Petrol,Manual,5
676,Maruti Suzuki SX4,Maruti,2016,970000,85960,Diesel,Manual,1
677,Audi A3 Cabriolet,Audi,2015,3100000,12516,Petrol,Automatic,3
678,Hyundai Eon D,Hyundai,2018,280000,35000,Petrol,Manual,3
679,Maruti Suzuki Zen,Maruti,2009,125000,0,Petrol,Automatic,3
680,Mahindra Scorpio SLX,Mahindra,2008,285000,80000,Diesel,Manual,2
681,Hyundai Santro AE,Hyundai,2011,165000,45000,Petrol,Automatic,1
682,Maruti Suzuki Swift,Maruti,2009,250000,51000,Diesel,Automatic,2
683,Mahindra Scorpio S4,Mahindra,2015,865000,30000,Diesel,Automatic,1
684,Mahindra Xylo D2,Mahindra,2011,390000,48000,Diesel,Manual,5
685,Hyundai Santro,Hyundai,2003,60000,51000,Petrol,Manual,3
686,Chevrolet Beat LT,Chevrolet,2015,215000,90000,Diesel,Automatic,5
687,Maruti Suzuki Swift,Maruti,2015,475000,43000,Diesel,Manual,1
688,Mahindra XUV500 W8,Mahindra,2015,899000,53000,Diesel,Automatic,2
689,Toyota Fortuner 3.0,Toyota,2013,1499000,97000,Diesel,Manual,4
690,Maruti Suzuki Alto,Maruti,2013,240000,20000,Petrol,Manual,1
691,Hyundai Getz GLE,Hyundai,2007,99000,55000,Petrol,Manual,1
692,Maruti Suzuki Swift,Maruti,2014,260000,120000,Diesel,Automatic,5
693,Hyundai Creta 1.6,Hyundai,2019,1200000,0,Petrol,Automatic,5
694,Hyundai Santro Xing,Hyundai,2007,115000,46000,Petrol,Manual,2
695,Hyundai Santro Xing,Hyundai,2009,88000,43200,Petrol,Automatic,3
696,Mahindra Xylo D2,Mahindra,2011,390000,56000,Diesel,Automatic,4
697,Hyundai Santro Xing,Hyundai,2007,135000,42000,Petrol,Manual,4
698,Tata Indica V2,Tata,2009,90000,30600,Diesel,Manual,3
699,Hyundai i10 Sportz,Hyundai,2011,220000,38000,Petrol,Manual,1
700,Hyundai Grand i10,Hyundai,2017,424999,2550,Petrol,Manual,2
701,Hyundai Santro Xing,Hyundai,2007,135000,47000,Petrol,Automatic,2
702,Honda City 1.5,Honda,2005,95000,41000,Petrol,Manual,3
703,Nissan Micra XL,Nissan,2017,430000,62500,Diesel,Automatic,4
704,Honda City 1.5,Honda,2005,115000,68000,Petrol,Manual,4
705,Maruti Suzuki Alto,Maruti,2015,215000,50000,Petrol,Automatic,4
706,Maruti Suzuki Wagon,Maruti,2004,53000,69000,Petrol,Automatic,5
707,Maruti Suzuki Ertiga,Maruti,2012,500000,48000,Diesel,Automatic,2
708,Tata Indica eV2,Tata,2012,85000,55000,Diesel,Manual,3
709,Maruti Suzuki Omni,Maruti,2013,165000,25000,Petrol,Automatic,1
710,Hyundai Eon Era,Hyundai,2014,200000,28400,Petrol,Automatic,2
711,Hyundai Eon,Hyundai,2014,200000,28000,Petrol,Manual,2
712,Maruti Suzuki Swift,Maruti,2015,425000,42000,Diesel,Automatic,5
713,Hyundai Verna 1.6,Hyundai,2012,600000,29000,Diesel,Automatic,3
714,Chevrolet Tavera LS,Chevrolet,2005,130000,68485,Diesel,Manual,5
715,Tata Tiago Revotron,Tata,2018,430000,3500,Petrol,Automatic,2
716,Tata Tiago Revotorq,Tata,2019,568500,0,Petrol,Manual,2
717,Maruti Suzuki Zen,Maruti,2006,71000,32000,Petrol,Manual,4
718,Mahindra KUV100 K8,Mahindra,2018,560000,8000,Diesel,Automatic,3
719,Ford EcoSport Titanium,Ford,2014,590000,34000,Diesel,Manual,1
720,Hindustan Motors Ambassador,Hindustan,1995,750000,37000,Petrol,Automatic,1
721,Ford Fusion 1.4,Ford,2007,125000,85455,Diesel,Manual,2
722,Hyundai Santro Xing,Hyundai,2007,135000,46000,Petrol,Manual,1
723,Hyundai Santro,Hyundai,2002,60000,47000,Petrol,Automatic,5
724,Fiat Linea Emotion,Fiat,2009,120000,64000,Petrol,Manual,3
725,Ford Ikon 1.3,Ford,2008,95000,46000,Petrol,Automatic,3
726,Maruti Suzuki Omni,Maruti,2017,240000,8000,Petrol,Manual,4
727,Tata Indica V2,Tata,2012,115000,64000,Diesel,Manual,2
728,Mahindra Scorpio S4,Mahindra,2015,795000,63000,Diesel,Manual,1
729,Hyundai Santro Xing,Hyundai,2007,55000,65000,Petrol,Automatic,3
730,Mahindra Xylo D2,Mahindra,2009,300000,62000,Diesel,Manual,3
731,Hyundai Grand i10,Hyundai,2014,320000,41000,Petrol,Manual,5
732,Maruti Suzuki Alto,Maruti,2015,265000,14000,Petrol,Automatic,1
733,Toyota Corolla,Toyota,2006,160000,40000,Petrol,Manual,3
734,Hyundai Eon Magna,Hyundai,2017,300000,1600,Petrol,Automatic,2
735,Tata Sumo Grande,Tata,2010,130000,90000,Diesel,Automatic,1
736,Maruti Suzuki Swift,Maruti,2011,250000,58000,Diesel,Manual,3
737,Volkswagen Polo Highline1.2L,Volkswagen,2013,380000,27000,Petrol,Automatic,4
738,Maruti Suzuki Alto,Maruti,2003,42000,60000,Petrol,Automatic,5
739,Tata Tiago Revotron,Tata,2017,400000,31000,Petrol,Manual,1
740,Maruti Suzuki Swift,Maruti,2009,120000,90000,Diesel,Manual,4
741,Maruti Suzuki Swift,Maruti,2009,120000,90000,Diesel,Automatic,1
742,Tata Indigo eCS,Tata,2016,130000,150000,Diesel,Automatic,2
743,Chevrolet Beat LS,Chevrolet,2014,189000,31000,Diesel,Manual,4
744,Mahindra Xylo E8,Mahindra,2011,365000,43000,Diesel,Manual,4
745,Hyundai Eon D,Hyundai,2013,170000,20000,Petrol,Automatic,3
746,Tata Sumo Gold,Tata,2013,215000,100000,Petrol,Automatic,3
747,Tata Nano,Tata,2013,60000,7000,Petrol,Automatic,2
748,Hyundai Elite i20,Hyundai,2017,599999,31000,Petrol,Automatic,4
749,Hyundai i10 Magna,Hyundai,2009,400000,33000,Petrol,Automatic,3
750,Hyundai Creta,Hyundai,2016,900000,60000,Diesel,Manual,1
751,Volkswagen Polo,Volkswagen,2013,299999,48000,Diesel,Manual,3
752,Maruti Suzuki Dzire,Maruti,2014,374999,33000,Petrol,Automatic,5
753,Tata Bolt XM,Tata,2015,600000,15000,Petrol,Manual,4
754,Maruti Suzuki Alto,Maruti,2005,70000,47000,Petrol,Manual,3
755,Maruti Suzuki Alto,Maruti,2005,100000,40000,Petrol,Automatic,5
756,Maruti Suzuki Ritz,Maruti,2010,150000,38000,Diesel,Automatic,2
757,Maruti Suzuki Alto,Maruti,2017,225000,12500,Petrol,Manual,5
758,Maruti Suzuki Dzire,Maruti,2009,210000,42000,Petrol,Manual,2
759,Hyundai i20 Asta,Hyundai,2014,425000,31000,Petrol,Manual,1
760,Maruti Suzuki Swift,Maruti,2008,162000,60000,Diesel,Manual,1
761,Tata Indica V2,Tata,2005,60000,80000,Diesel,Manual,2
762,Mahindra Scorpio VLX,Mahindra,2014,650000,77000,Diesel,Automatic,4
763,Toyota Innova 2.5,Toyota,2012,750000,75000,Diesel,Manual,3
764,Mahindra Xylo E8,Mahindra,2010,375000,40000,Diesel,Manual,1
765,Hyundai i20 Magna,Hyundai,2011,230000,47000,Petrol,Manual,5
766,Maruti Suzuki Omni,Maruti,2000,35999,60000,Petrol,Manual,1
767,Mahindra KUV100,Mahindra,2016,380000,26500,Petrol,Manual,4
768,Mahindra KUV100 K8,Mahindra,2019,560000,2875,Petrol,Manual,2
769,Datsun Go Plus,Datsun,2016,285000,13900,Petrol,Manual,5
770,Ford Endeavor 4x4,Ford,2019,2900000,9000,Diesel,Manual,5
771,Tata Indica V2,Tata,2005,39999,80000,Diesel,Manual,5
772,Hyundai Santro Xing,Hyundai,2006,85000,60000,Petrol,Manual,2
773,Maruti Suzuki Wagon,Maruti,2016,395000,20000,Petrol,Automatic,1
774,Maruti Suzuki Swift,Maruti,2008,175000,58000,Diesel,Manual,3
775,Maruti Suzuki Alto,Maruti,2019,400000,1500,Petrol,Automatic,4
776,Toyota Innova 2.5,Toyota,2011,750000,75000,Diesel,Manual,5
777,Maruti Suzuki Alto,Maruti,2016,250000,2450,Petrol,Manual,5
778,Maruti Suzuki Alto,Maruti,2019,425000,1625,Petrol,Automatic,4
779,Volkswagen Polo Highline1.2L,Volkswagen,2017,525000,45000,Petrol,Automatic,3
780,Mahindra Logan,Mahindra,2009,130000,65000,Diesel,Manual,3
781,Maruti Suzuki 800,Maruti,2000,30000,33400,Petrol,Automatic,2
782,Mahindra Scorpio,Mahindra,2011,475000,60123,Diesel,Manual,3
783,Chevrolet Sail 1.2,Chevrolet,2013,300000,28000,Petrol,Automatic,1
784,Hyundai Santro AE,Hyundai,2003,60000,70000,Petrol,Manual,2
785,Maruti Suzuki Wagon,Maruti,2006,100000,7000,Petrol,Automatic,3
786,Hyundai Eon,Hyundai,2018,260000,25000,Petrol,Manual,5
787,Tata Manza,Tata,2015,100000,100000,Diesel,Manual,1
788,Toyota Etios G,Toyota,2013,265000,42000,Petrol,Automatic,1
789,Hyundai Getz Prime,Hyundai,2009,115000,20000,Petrol,Manual,4
790,Toyota Qualis,Toyota,2003,180000,100000,Diesel,Manual,2
791,Hyundai Santro Xing,Hyundai,2004,45000,137495,Petrol,Manual,1
792,Tata Indica eV2,Tata,2016,50500,91200,Diesel,Manual,2
793,Honda City 1.5,Honda,2009,270000,55000,Petrol,Manual,4
794,Tata Zest XE,Tata,2017,290000,120000,Diesel,Automatic,1
795,Mahindra Quanto C4,Mahindra,2013,325000,63000,Diesel,Automatic,1
796,Tata Indigo eCS,Tata,2016,160000,104000,Diesel,Automatic,5
797,Maruti Suzuki Swift,Maruti,2016,350000,146000,Diesel,Automatic,3
798,Hyundai Elite i20,Hyundai,2011,290000,40000,Petrol,Automatic,1
799,Hyundai i20 Select,Hyundai,2011,290000,40000,Petrol,Manual,5
800,Chevrolet Tavera Neo,Chevrolet,2007,465000,100800,Diesel,Automatic,2
801,Maruti Suzuki Dzire,Maruti,2016,325000,150000,Diesel,Automatic,4
802,Hyundai Elite i20,Hyundai,2018,510000,2100,Petrol,Automatic,1
803,Honda City VX,Honda,2016,860000,95000,Petrol,Manual,1
804,Maruti Suzuki Dzire,Maruti,2016,450000,2500,Diesel,Manual,4
805,Hyundai Getz,Hyundai,2006,125000,80000,Petrol,Automatic,5
806,Mercedes Benz C,Mercedes,2006,500001,15000,Petrol,Manual,2
807,Maruti Suzuki Alto,Maruti,2005,95000,65000,Petrol,Manual,3
808,Maruti Suzuki Swift,Maruti,2009,250000,51000,Diesel,Manual,1
809,Skoda Fabia,Skoda,2009,110000,45000,Petrol,Automatic,3
810,Maruti Suzuki Ritz,Maruti,2011,270000,50000,Petrol,Automatic,1
811,Tata Indica V2,Tata,2009,110000,30000,Diesel,Manual,4
812,Toyota Corolla Altis,Toyota,2009,300000,132000,Petrol,Automatic,4
813,Tata Zest XM,Tata,2018,260000,27000,Diesel,Automatic,3
814,Mahindra Quanto C8,Mahindra,2013,390000,40000,Diesel,Automatic,5
